ModuleCode,ClassNo,LessonType,DayCode,DayText,StartTime,EndTime,Venue,AcadYear,Semester
SSD1203,4,TUTORIAL,1,Monday,1500,1700,ER5,2013/2014,1
RE2103,6,TUTORIAL,4,Thursday,1700,1900,ER5,2013/2014,1
AR5421,17,TUTORIAL,5,Friday,900,1200,ER5,2013/2014,1
PL4218,1,SEMINAR-STYLE MODULE CLASS,1,Monday,900,1200,ERC-ALR,2013/2014,1
PC2230,1,LECTURE,1,Monday,1700,1800,ERC-ALR,2013/2014,1
PL4224,1,SEMINAR-STYLE MODULE CLASS,4,Thursday,900,1200,ERC-ALR,2013/2014,1
PC1433,1,LECTURE,2,Tuesday,900,1200,ERC-GLR,2013/2014,1
ST4241,T1,TUTORIAL,4,Thursday,1000,1100,ERC-GLR,2013/2014,1
IE2110,1,TUTORIAL,4,Thursday,1200,1300,ERC-GLR,2013/2014,1
IE2110,2,TUTORIAL,4,Thursday,1300,1400,ERC-GLR,2013/2014,1
IE2110,3,TUTORIAL,4,Thursday,1400,1500,ERC-GLR,2013/2014,1
ENV1202,L1,SECTIONAL TEACHING,1,Monday,800,1000,ERC-SR1,2013/2014,1
ENV1202,L1,SECTIONAL TEACHING,2,Tuesday,1000,1200,ERC-SR1,2013/2014,1
SP1203,ST11,TUTORIAL,2,Tuesday,1200,1400,ERC-SR1,2013/2014,1
NM3207,W2,TUTORIAL,3,Wednesday,1300,1400,ERC-SR1,2013/2014,1
GEK1049,W3,TUTORIAL,3,Wednesday,1400,1500,ERC-SR1,2013/2014,1
GEK1049,W4,TUTORIAL,3,Wednesday,1500,1600,ERC-SR1,2013/2014,1
ENV1202,L1,SECTIONAL TEACHING,4,Thursday,800,1000,ERC-SR1,2013/2014,1
ENV1202,L1,SECTIONAL TEACHING,5,Friday,1000,1200,ERC-SR1,2013/2014,1
SP1203,ST11,TUTORIAL,5,Friday,1200,1400,ERC-SR1,2013/2014,1
ST3236,T1,TUTORIAL,1,Monday,1000,1100,ERC-SR10,2013/2014,1
ST3236,T2,TUTORIAL,1,Monday,1100,1200,ERC-SR10,2013/2014,1
ST2132,T7,TUTORIAL,4,Thursday,800,900,ERC-SR10,2013/2014,1
ST2132,T1,TUTORIAL,4,Thursday,900,1000,ERC-SR10,2013/2014,1
ST2132,T2,TUTORIAL,4,Thursday,1000,1100,ERC-SR10,2013/2014,1
ST2132,T3,TUTORIAL,4,Thursday,1100,1200,ERC-SR10,2013/2014,1
ST2132,T4,TUTORIAL,4,Thursday,1200,1300,ERC-SR10,2013/2014,1
ST2132,T5,TUTORIAL,4,Thursday,1300,1400,ERC-SR10,2013/2014,1
ST2132,T6,TUTORIAL,4,Thursday,1400,1500,ERC-SR10,2013/2014,1
ST2334,T5,TUTORIAL,5,Friday,1200,1300,ERC-SR10,2013/2014,1
ST2334,T6,TUTORIAL,5,Friday,1300,1400,ERC-SR10,2013/2014,1
EC2102,W02,TUTORIAL,1,Monday,1100,1200,ERC-SR11,2013/2014,1
UWC2101I,1,SEMINAR-STYLE MODULE CLASS,1,Monday,1600,1800,ERC-SR11,2013/2014,1
ENV1202,L2,SECTIONAL TEACHING,2,Tuesday,1000,1200,ERC-SR11,2013/2014,1
SP1203,ST7,TUTORIAL,2,Tuesday,1200,1400,ERC-SR11,2013/2014,1
NM2101,W4,TUTORIAL,3,Wednesday,1300,1400,ERC-SR11,2013/2014,1
ENV1202,L2,SECTIONAL TEACHING,5,Friday,1000,1200,ERC-SR11,2013/2014,1
PC1433,1,TUTORIAL,1,Monday,1000,1200,ERC-SR2,2013/2014,1
ST4233,T1,TUTORIAL,2,Tuesday,1300,1400,ERC-SR2,2013/2014,1
EE3031,L2,LECTURE,2,Tuesday,1800,2100,ERC-SR2,2013/2014,1
ST4233,T2,TUTORIAL,4,Thursday,1300,1400,ERC-SR2,2013/2014,1
GEK1517,T05,TUTORIAL,5,Friday,900,1000,ERC-SR2,2013/2014,1
GEK1517,T06,TUTORIAL,5,Friday,1000,1100,ERC-SR2,2013/2014,1
ST4231,T3,TUTORIAL,2,Tuesday,1200,1300,ERC-SR3,2013/2014,1
PL4214,1,SEMINAR-STYLE MODULE CLASS,2,Tuesday,1500,1800,ERC-SR3,2013/2014,1
EE3031,L3,LECTURE,2,Tuesday,1800,2100,ERC-SR3,2013/2014,1
PL4201,1,SEMINAR-STYLE MODULE CLASS,3,Wednesday,900,1200,ERC-SR3,2013/2014,1
PL4228,1,SEMINAR-STYLE MODULE CLASS,3,Wednesday,1800,2100,ERC-SR3,2013/2014,1
ST4231,T1,TUTORIAL,4,Thursday,1600,1700,ERC-SR3,2013/2014,1
PL4226,1,SEMINAR-STYLE MODULE CLASS,5,Friday,1200,1500,ERC-SR3,2013/2014,1
ST2334,T1,TUTORIAL,1,Monday,1300,1400,ERC-SR8,2013/2014,1
ST3236,T5,TUTORIAL,2,Tuesday,1400,1500,ERC-SR8,2013/2014,1
ST3236,T6,TUTORIAL,2,Tuesday,1500,1600,ERC-SR8,2013/2014,1
ST3236,T7,TUTORIAL,2,Tuesday,1600,1700,ERC-SR8,2013/2014,1
LAG1201,5,LECTURE,3,Wednesday,1000,1200,ERC-SR8,2013/2014,1
ST2334,T2,TUTORIAL,5,Friday,900,1000,ERC-SR8,2013/2014,1
UAR2206,1,SEMINAR-STYLE MODULE CLASS,5,Friday,1600,2000,ERC-SR9CAM,2013/2014,1
GEK2044,1,TUTORIAL,2,Tuesday,1400,1600,ES1,2013/2014,1
PF2301,1,TUTORIAL,3,Wednesday,900,1100,ES1,2013/2014,1
GEK2044,4,TUTORIAL,3,Wednesday,1400,1600,ES1,2013/2014,1
GEK2045,1,TUTORIAL,3,Wednesday,1600,1700,ES1,2013/2014,1
GEK2045,2,TUTORIAL,3,Wednesday,1700,1800,ES1,2013/2014,1
AR5421,13,TUTORIAL,5,Friday,1100,1300,ES1,2013/2014,1
PF2101,4,TUTORIAL,1,Monday,1600,1800,ES2,2013/2014,1
PF3205,1,TUTORIAL,2,Tuesday,900,1100,ES2,2013/2014,1
GEK2044,2,TUTORIAL,2,Tuesday,1400,1600,ES2,2013/2014,1
PF3205,4,TUTORIAL,3,Wednesday,900,1100,ES2,2013/2014,1
AR2221,3,TUTORIAL,3,Wednesday,1600,1700,ES2,2013/2014,1
AR2221,4,TUTORIAL,3,Wednesday,1700,1800,ES2,2013/2014,1
PF2101,6,TUTORIAL,4,Thursday,900,1100,ES2,2013/2014,1
PF1102,8,TUTORIAL,4,Thursday,1100,1300,ES2,2013/2014,1
AR5421,14,TUTORIAL,5,Friday,1100,1300,ES2,2013/2014,1
ESE3201,LA1,LABORATORY,1,Monday,1400,1700,ESE-Lab,2013/2014,1
ESE3401,LA1,LABORATORY,1,Monday,1400,1700,ESE-LAB4,2013/2014,1
LL6030,1,SEMINAR-STYLE MODULE CLASS,3,Wednesday,1900,2100,EXEC-SR,2013/2014,1
RE6007,1,LECTURE,1,Monday,1400,1700,GIS,2013/2014,1
RE6007,1,LECTURE,2,Tuesday,1400,1700,GIS,2013/2014,1
AR5421,2,TUTORIAL,5,Friday,1200,1500,GIS,2013/2014,1
AR5421,5,TUTORIAL,5,Friday,1500,1800,GIS,2013/2014,1
MUT3201C,1,SECTIONAL TEACHING,4,Thursday,1000,1200,GMS,2013/2014,1
BFS1001,A5,SECTIONAL TEACHING,3,Wednesday,1100,1400,HSSMLCR,2013/2014,1
BFS1001,A3,SECTIONAL TEACHING,4,Thursday,1100,1400,HSSMLCR,2013/2014,1
BMA5801,P1,LECTURE,7,Sunday,600,900,HSSMLCR,2013/2014,1
IS2103,1,TUTORIAL,1,Monday,1400,1500,i3-0337,2013/2014,1
IS2103,2,TUTORIAL,1,Monday,1500,1600,i3-0337,2013/2014,1
IS2103,3,TUTORIAL,1,Monday,1600,1700,i3-0337,2013/2014,1
CS2102,10,TUTORIAL,4,Thursday,1000,1200,i3-0345,2013/2014,1
CS2102,9,TUTORIAL,4,Thursday,1200,1400,i3-0345,2013/2014,1
CS1010E,16,LABORATORY,3,Wednesday,1200,1400,i3-0346,2013/2014,1
BT5110,2,TUTORIAL,3,Wednesday,1900,2000,i3-0346,2013/2014,1
BT5110,1,TUTORIAL,4,Thursday,1600,1800,i3-0346,2013/2014,1
CS1010,13,TUTORIAL,5,Friday,1400,1600,i3-0346,2013/2014,1
IT1005,1B,LABORATORY,1,Monday,800,1000,i3-0347,2013/2014,1
IT1005,4B,LABORATORY,2,Tuesday,800,1000,i3-0347,2013/2014,1
CS1010E,17,LABORATORY,3,Wednesday,1200,1400,i3-0347,2013/2014,1
CS2102,6,TUTORIAL,4,Thursday,1200,1400,i3-0347,2013/2014,1
CS1010,20,TUTORIAL,5,Friday,1000,1200,i3-0347,2013/2014,1
CS1010,21,TUTORIAL,5,Friday,1400,1600,i3-0347,2013/2014,1
CS5215,1,LECTURE,1,Monday,1900,2000,i3-Aud,2013/2014,1
EE2031,B8,LABORATORY,2,Tuesday,900,1200,LinELab,2013/2014,1
EE2031,B9,LABORATORY,4,Thursday,900,1200,LinELab,2013/2014,1
LSM3253,SB1,LABORATORY,5,Friday,1400,1800,LSLAB2,2013/2014,1
ESE1001,1,LECTURE,4,Thursday,900,1100,LT1,2013/2014,1
ESE3401,1,LECTURE,4,Thursday,1100,1300,LT1,2013/2014,1
CE3115,1,LECTURE,4,Thursday,1400,1600,LT1,2013/2014,1
ESE1001,1,LECTURE,5,Friday,1300,1400,LT1,2013/2014,1
NM3207,1,LECTURE,2,Tuesday,1000,1200,LT10,2013/2014,1
EC3382,1,LECTURE,2,Tuesday,1800,2000,LT10,2013/2014,1
EC3373,1,LECTURE,3,Wednesday,1400,1600,LT12,2013/2014,1
NM3213,1,LECTURE,5,Friday,1000,1200,LT12,2013/2014,1
PS3240,1,LECTURE,5,Friday,1600,1800,LT12,2013/2014,1
CS3236,1,LECTURE,1,Monday,1400,1600,LT15,2013/2014,1
ACC3606,JX,LECTURE,2,Tuesday,1700,1900,LT18,2013/2014,1
IS5002,1,LECTURE,1,Monday,1900,2000,LT19,2013/2014,1
IS2104,1,LECTURE,2,Tuesday,1500,1800,LT19,2013/2014,1
CS5237,1,LECTURE,3,Wednesday,1900,2000,LT19,2013/2014,1
CE2134,1,LECTURE,2,Tuesday,1100,1200,LT2,2013/2014,1
LSM3252,SL1,LECTURE,2,Tuesday,800,1000,LT20,2013/2014,1
PR3301,SL1,LECTURE,6,Saturday,1000,1300,LT21,2013/2014,1
CN3121,1,LECTURE,4,Thursday,1000,1200,LT25,2013/2014,1
GEK1515,ST1,TUTORIAL,1,Monday,1800,1900,LT26,2013/2014,1
GEM2901,SL1,LECTURE,1,Monday,800,1000,LT27,2013/2014,1
GEM2901,SL1,LECTURE,4,Thursday,800,1000,LT27,2013/2014,1
NUR1117,1,LECTURE,3,Wednesday,900,1000,LT29,2013/2014,1
NUR3103,1,LECTURE,4,Thursday,800,1000,LT29,2013/2014,1
NUR3103,1,LECTURE,5,Friday,1000,1200,LT29,2013/2014,1
CE3166,1,LECTURE,1,Monday,1300,1400,LT3,2013/2014,1
EE3407,1,PACKAGED LECTURE,1,Monday,1400,1600,LT3,2013/2014,1
EE3407,1,PACKAGED TUTORIAL,4,Thursday,1200,1300,LT3,2013/2014,1
SSS1207,SL1,LECTURE,1,Monday,1600,1800,LT32,2013/2014,1
SSS1207,SL1,LECTURE,4,Thursday,1600,1800,LT32,2013/2014,1
EE3032,1,LECTURE,1,Monday,1800,2000,LT4,2013/2014,1
EE3431C,1,PACKAGED LECTURE,2,Tuesday,1200,1400,LT4,2013/2014,1
CE5610,1,LECTURE,2,Tuesday,1800,2100,LT4,2013/2014,1
EE3431C,1,PACKAGED LECTURE,4,Thursday,1200,1400,LT4,2013/2014,1
CE2409,1,LECTURE,1,Monday,900,1100,LT5,2013/2014,1
EE3302,1,PACKAGED TUTORIAL,2,Tuesday,900,1000,LT5,2013/2014,1
EE1002,ALL,LECTURE,5,Friday,800,1000,LT5,2013/2014,1
EE3302,1,PACKAGED LECTURE,5,Friday,1600,1800,LT5,2013/2014,1
ME2103,1,LECTURE,1,Monday,1400,1600,LT7,2013/2014,1
CN3132,1,LECTURE,4,Thursday,900,1000,LT7,2013/2014,1
EC3333,1,LECTURE,2,Tuesday,1200,1400,LT8,2013/2014,1
LAJ1201,2,LECTURE,2,Tuesday,1800,2000,LT9,2013/2014,1
GEK1534,1,LECTURE,3,Wednesday,1400,1600,MD4-03SR,2013/2014,1
GEK1534,1,TUTORIAL,5,Friday,1400,1600,MD4-03SR,2013/2014,1
NUR4101,1,LECTURE,3,Wednesday,1400,1600,MD6-0101A,2013/2014,1
NUR1104,2,TUTORIAL,3,Wednesday,1500,1600,MD6-0201D,2013/2014,1
NUR2114,2,TUTORIAL,3,Wednesday,1600,1800,MD6-0201D,2013/2014,1
NUR1117,3,TUTORIAL,4,Thursday,1000,1200,MD6-0201H,2013/2014,1
NUR1114,1,TUTORIAL,2,Tuesday,800,1000,MD6-0202A,2013/2014,1
UWC2101S,1,SEMINAR-STYLE MODULE CLASS,1,Monday,1000,1200,MLounge,2013/2014,1
UWC2101S,2,SEMINAR-STYLE MODULE CLASS,1,Monday,1400,1600,MLounge,2013/2014,1
PP5801,L1,LECTURE,1,Monday,900,1200,MMSR2-1,2013/2014,1
PP5224,L1,LECTURE,6,Saturday,900,1200,MMSR2-1,2013/2014,1
PP5232,L1,LECTURE,5,Friday,900,1200,MMSR2-3,2013/2014,1
GEM2903,6,SEMINAR-STYLE MODULE CLASS,5,Friday,1600,1800,NAK-AUD,2013/2014,1
GSN6502,1,LECTURE,3,Wednesday,900,1200,NGS-MPR,2013/2014,1
GSN6503,1,LECTURE,5,Friday,900,1200,NGS-MPR,2013/2014,1
NUR4102,1,LECTURE,6,Saturday,800,900,NUR-S4A,2013/2014,1
EE2022,B3,LABORATORY,4,Thursday,1400,1700,POWERLAB,2013/2014,1
EE2022,B4,LABORATORY,5,Friday,1400,1700,POWERLAB,2013/2014,1
EE3032,B1,LABORATORY,2,Tuesday,1400,1700,ProjLab,2013/2014,1
EE3032,B2,LABORATORY,3,Wednesday,1400,1700,ProjLab,2013/2014,1
EE3032,B3,LABORATORY,4,Thursday,1400,1700,ProjLab,2013/2014,1
FE5112D,SL1,LECTURE,1,Monday,900,1200,RMI-SR1,2013/2014,1
FE5112,SL1,LECTURE,1,Monday,1900,2200,RMI-SR1,2013/2014,1
IS4250,1,LECTURE,3,Wednesday,900,1200,RMI-SR1,2013/2014,1
FE5209D,SL1,LECTURE,3,Wednesday,1400,1700,RMI-SR1,2013/2014,1
FE5211,SL1,LECTURE,3,Wednesday,1900,2200,RMI-SR1,2013/2014,1
FE5209,SL1,LECTURE,4,Thursday,1900,2200,RMI-SR1,2013/2014,1
FE5101D,SL1,LECTURE,5,Friday,900,1200,RMI-SR1,2013/2014,1
FE5210,SL1,LECTURE,5,Friday,1900,2200,RMI-SR1,2013/2014,1
MUT1121,1,LECTURE,1,Monday,900,1000,RS,2013/2014,1
MUT4203,1,LECTURE,3,Wednesday,1600,1800,RS,2013/2014,1
GEK2508,ST1,TUTORIAL,1,Monday,1400,1500,S11-0301,2013/2014,1
GEK2508,ST2,TUTORIAL,1,Monday,1500,1600,S11-0301,2013/2014,1
GEK2508,ST3,TUTORIAL,1,Monday,1600,1700,S11-0301,2013/2014,1
PC1325,E11,TUTORIAL,2,Tuesday,900,1000,S11-0301,2013/2014,1
PC1325,E12,TUTORIAL,2,Tuesday,1000,1100,S11-0301,2013/2014,1
PC1325,E13,TUTORIAL,2,Tuesday,1100,1200,S11-0301,2013/2014,1
PC1322,U15,TUTORIAL,3,Wednesday,1000,1100,S11-0301,2013/2014,1
PC1142,T1B,TUTORIAL,3,Wednesday,1100,1200,S11-0301,2013/2014,1
PC1142,T2B,TUTORIAL,3,Wednesday,1200,1300,S11-0301,2013/2014,1
PC1221,T7,TUTORIAL,3,Wednesday,1500,1600,S11-0301,2013/2014,1
PC1142,T3B,TUTORIAL,4,Thursday,1200,1300,S11-0301,2013/2014,1
PC1142,T4B,TUTORIAL,4,Thursday,1300,1400,S11-0301,2013/2014,1
PC1221,T3,TUTORIAL,4,Thursday,1400,1500,S11-0301,2013/2014,1
PC1221,T9,TUTORIAL,4,Thursday,1500,1600,S11-0301,2013/2014,1
PC1142,T5B,TUTORIAL,5,Friday,1100,1200,S11-0301,2013/2014,1
PC1221,T5,TUTORIAL,5,Friday,1400,1500,S11-0301,2013/2014,1
PC1325,E08,TUTORIAL,5,Friday,1500,1600,S11-0301,2013/2014,1
PC1431,U12,LABORATORY,1,Monday,900,1200,S11-0302,2013/2014,1
PC1431,D01,LABORATORY,1,Monday,1400,1700,S11-0302,2013/2014,1
PC1431,D12,LABORATORY,2,Tuesday,900,1200,S11-0302,2013/2014,1
PC1431,A10,LABORATORY,2,Tuesday,1400,1700,S11-0302,2013/2014,1
PC1431,A08,LABORATORY,3,Wednesday,900,1200,S11-0302,2013/2014,1
PC1431,D09,LABORATORY,3,Wednesday,1400,1700,S11-0302,2013/2014,1
PC1431,A13,LABORATORY,4,Thursday,900,1200,S11-0302,2013/2014,1
PC1431,A03,LABORATORY,4,Thursday,1400,1700,S11-0302,2013/2014,1
PC1431,D15,LABORATORY,5,Friday,900,1200,S11-0302,2013/2014,1
PC1431,A06,LABORATORY,5,Friday,1400,1700,S11-0302,2013/2014,1
PC1432,C03,LABORATORY,1,Monday,900,1200,S11-0401,2013/2014,1
PC1432,C06,LABORATORY,1,Monday,1400,1700,S11-0401,2013/2014,1
PC5214,SL1,LECTURE,1,Monday,1800,2000,S11-0401,2013/2014,1
PC1432,U01,LABORATORY,2,Tuesday,900,1200,S11-0401,2013/2014,1
PC1432,U05,LABORATORY,2,Tuesday,1400,1700,S11-0401,2013/2014,1
PC1432,C04,LABORATORY,4,Thursday,1400,1700,S11-0401,2013/2014,1
PC5214,SL1,LECTURE,4,Thursday,1800,2000,S11-0401,2013/2014,1
PC1432,U03,LABORATORY,5,Friday,900,1200,S11-0401,2013/2014,1
PC1432,C02,LABORATORY,5,Friday,1400,1700,S11-0401,2013/2014,1
PC1222,B1,LABORATORY,1,Monday,1400,1700,S12-0402,2013/2014,1
PC1222,B3,LABORATORY,2,Tuesday,1400,1700,S12-0402,2013/2014,1
PC1222,B5,LABORATORY,3,Wednesday,1400,1700,S12-0402,2013/2014,1
PC1222,B8,LABORATORY,4,Thursday,1400,1700,S12-0402,2013/2014,1
PC1326,L11,TUTORIAL,2,Tuesday,1400,1500,S13-0414,2013/2014,1
PC1326,L12,TUTORIAL,2,Tuesday,1500,1600,S13-0414,2013/2014,1
PC1326,L13,TUTORIAL,2,Tuesday,1600,1700,S13-0414,2013/2014,1
PC1222,T5,TUTORIAL,4,Thursday,900,1000,S13-0414,2013/2014,1
PC1222,T6,TUTORIAL,4,Thursday,1000,1100,S13-0414,2013/2014,1
PC2130B,SL1,LECTURE,1,Monday,800,1000,S14-0619,2013/2014,1
BL5234,SL1,LECTURE,1,Monday,1000,1200,S14-0619,2013/2014,1
PC3238,SL1,LECTURE,1,Monday,1400,1600,S14-0619,2013/2014,1
PC2130B,SL1,LECTURE,3,Wednesday,800,1000,S14-0619,2013/2014,1
PC3238,SL1,LECTURE,3,Wednesday,1400,1600,S14-0619,2013/2014,1
BL5234,SL1,LECTURE,4,Thursday,1000,1200,S14-0619,2013/2014,1
CS1010S,1,RECITATION,4,Thursday,1200,1300,S14-0619,2013/2014,1
CS1010S,2,RECITATION,4,Thursday,1300,1400,S14-0619,2013/2014,1
CS1010S,3,RECITATION,5,Friday,1200,1300,S14-0619,2013/2014,1
CS1010S,4,RECITATION,5,Friday,1300,1400,S14-0619,2013/2014,1
BL5207A,SL1,LECTURE,2,Tuesday,800,1000,S14-0620,2013/2014,1
PC3274,SL1,LECTURE,2,Tuesday,1000,1200,S14-0620,2013/2014,1
BL5207A,SL1,LECTURE,5,Friday,800,1000,S14-0620,2013/2014,1
PY1105,ST3,TUTORIAL,5,Friday,1000,1200,S14-0620,2013/2014,1
ES1541,LM1,SECTIONAL TEACHING,1,Monday,800,1000,S16-0202,2013/2014,1
SP1203,ST1,TUTORIAL,2,Tuesday,800,1000,S16-0202,2013/2014,1
SP1203,ST4,TUTORIAL,2,Tuesday,1000,1200,S16-0202,2013/2014,1
PR1101,ST1,TUTORIAL,3,Wednesday,900,1200,S16-0202,2013/2014,1
FMS1223B,SL1,SEMINAR-STYLE MODULE CLASS,3,Wednesday,1600,1800,S16-0202,2013/2014,1
ES1541,LM1,SECTIONAL TEACHING,4,Thursday,800,1000,S16-0202,2013/2014,1
SP1203,ST1,TUTORIAL,5,Friday,800,1000,S16-0202,2013/2014,1
SP1203,ST4,TUTORIAL,5,Friday,1000,1200,S16-0202,2013/2014,1
ST1232,T4,TUTORIAL,2,Tuesday,900,1000,S16-0307,2013/2014,1
PC3274,SL1,LECTURE,2,Tuesday,1000,1200,S16-0307,2013/2014,1
PY1105,ST3,TUTORIAL,5,Friday,1000,1200,S16-0307,2013/2014,1
SP1202,S1,SECTIONAL TEACHING,2,Tuesday,1000,1200,S16-0309,2013/2014,1
CM5198,SL2,SEMINAR-STYLE MODULE CLASS,2,Tuesday,1800,2000,S16-0309,2013/2014,1
ST1232,T9,TUTORIAL,4,Thursday,1100,1200,S16-0309,2013/2014,1
SP1202,S1,SECTIONAL TEACHING,5,Friday,1000,1200,S16-0309,2013/2014,1
ES1102,S07,SECTIONAL TEACHING,5,Friday,1200,1400,S16-0309,2013/2014,1
CM5198,SL1,SEMINAR-STYLE MODULE CLASS,5,Friday,1800,2000,S16-0309,2013/2014,1
ES1541,PT3,SECTIONAL TEACHING,2,Tuesday,1000,1200,S16-03ALR,2013/2014,1
ES1541,CA4,SECTIONAL TEACHING,2,Tuesday,1200,1400,S16-03ALR,2013/2014,1
ES1541,PT3,SECTIONAL TEACHING,5,Friday,1000,1200,S16-03ALR,2013/2014,1
ES1541,CA4,SECTIONAL TEACHING,5,Friday,1200,1400,S16-03ALR,2013/2014,1
LSM4266,SL1,LECTURE,3,Wednesday,800,1200,S16-0430,2013/2014,1
PY1105,ST3,TUTORIAL,5,Friday,1000,1200,S16-0430,2013/2014,1
MA3265,SL1,LECTURE,5,Friday,1200,1400,S16-0430,2013/2014,1
ST1232,T1,TUTORIAL,2,Tuesday,900,1000,S16-0431,2013/2014,1
